text,label
"  (0, 2010)	0.3890255319819927
  (0, 15726)	0.3890255319819927
  (0, 15489)	0.37254540515487483
  (0, 4861)	0.33810698882682505
  (0, 13312)	0.31294614400569265
  (0, 9439)	0.30204255591926926
  (0, 12785)	0.21354125414205838
  (0, 13584)	0.32360993792251547
  (0, 9546)	0.15999954319189996
  (0, 4760)	0.12713617872264898
  (0, 15002)	0.16843904389718578
  (0, 14114)	0.1859796469747065",0.0
"  (0, 17609)	0.4491942072678965
  (0, 3538)	0.2710667523593677
  (0, 13280)	0.3270464506868794
  (0, 12917)	0.3288176554607398
  (0, 3613)	0.30307271140629316
  (0, 7931)	0.35787000502257343
  (0, 12685)	0.3205628679491014
  (0, 12490)	0.16337389357945026
  (0, 9921)	0.28803253075241075
  (0, 5834)	0.27808023913253543",0.0
"  (0, 2677)	0.21452776924024713
  (0, 4738)	0.21452776924024713
  (0, 10413)	0.21452776924024713
  (0, 3499)	0.21452776924024713
  (0, 10414)	0.21452776924024713
  (0, 10412)	0.21452776924024713
  (0, 3034)	0.21452776924024713
  (0, 11477)	0.21452776924024713
  (0, 4923)	0.19399035478343304
  (0, 13561)	0.20543981856768923
  (0, 13551)	0.18644878578538485
  (0, 4799)	0.19899181495026436
  (0, 5571)	0.19399035478343304
  (0, 10996)	0.1808159136051486
  (0, 1502)	0.30918070569664596
  (0, 17252)	0.14912989416602168
  (0, 17022)	0.12752777929614048
  (0, 979)	0.17631815203375978
  (0, 8521)	0.12596599834640493
  (0, 11532)	0.11673482901268978
  (0, 3043)	0.10500164442468195
  (0, 4807)	0.12532860058207385
  (0, 6408)	0.12470882899698021
  (0, 4976)	0.1428338480405398
  (0, 6169)	0.0797384973546097
  (0, 13469)	0.11000310459151325
  (0, 11593)	0.08106480150864934
  (0, 2225)	0.10214658459098855
  (0, 11528)	0.08779560012491908
  (0, 10835)	0.17598546214415944
  (0, 2369)	0.11021555778606462
  (0, 9905)	0.11805798558605617
  (0, 1774)	0.10876901433547105
  (0, 16030)	0.09764205459309212
  (0, 14114)	0.10255830404318876
  (0, 4831)	0.04871459109051896
  (0, 15269)	0.07316071758916844
  (0, 16170)	0.0819543485777929
  (0, 11648)	0.058131016010545634",0.0
"  (0, 12048)	0.34310065744354196
  (0, 9837)	0.34310065744354196
  (0, 2442)	0.3285660269776968
  (0, 5320)	0.3285660269776968
  (0, 15162)	0.3102545581843257
  (0, 8716)	0.2217810645950923
  (0, 558)	0.25714376253700477
  (0, 11532)	0.18669749246289782
  (0, 5129)	0.24485028739413256
  (0, 847)	0.16903109934459615
  (0, 6441)	0.2307031937777717
  (0, 5732)	0.2156527729823662
  (0, 15668)	0.1860189836994101
  (0, 11084)	0.16595854318839998
  (0, 9546)	0.14111142829141687
  (0, 6993)	0.1286408094442608
  (0, 14114)	0.08201227670462165
  (0, 11648)	0.09297066706894871",0.0
"  (0, 3639)	0.7546041008726124
  (0, 10459)	0.5894156224377989
  (0, 4760)	0.2883780070887828",0.0
"  (0, 9854)	0.4117069269158861
  (0, 15124)	0.38505880440391027
  (0, 16324)	0.3420873157151408
  (0, 15111)	0.5493305219821265
  (0, 9461)	0.420121012967251
  (0, 1279)	0.2671654601244663
  (0, 4831)	0.12474101533182849",0.0
"  (0, 9341)	0.5813132273042707
  (0, 909)	0.5622336922802541
  (0, 2486)	0.5580619667671677
  (0, 4831)	0.18583607904270538",0.0
"  (0, 15435)	0.36390599625445413
  (0, 16710)	0.34848999787288854
  (0, 2622)	0.34848999787288854
  (0, 3372)	0.34848999787288854
  (0, 3480)	0.329068136825506
  (0, 2057)	0.3221361745721465
  (0, 9702)	0.329068136825506
  (0, 11507)	0.2990905699566288
  (0, 1230)	0.20760839241720855
  (0, 12795)	0.18958310183696303
  (0, 14114)	0.08698543302617345
  (0, 4831)	0.08263513793904603",0.0
"  (0, 14239)	0.11775450625164594
  (0, 618)	0.10922680546473147
  (0, 3835)	0.11775450625164594
  (0, 4957)	0.11775450625164594
  (0, 92)	0.11775450625164594
  (0, 9432)	0.11276612107393066
  (0, 3831)	0.09795379820971617
  (0, 636)	0.10922680546473147
  (0, 13704)	0.10648149899663063
  (0, 7085)	0.09217140389090255
  (0, 15762)	0.0907223343223865
  (0, 4818)	0.10069910467781701
  (0, 14863)	0.10069910467781701
  (0, 15494)	0.10648149899663063
  (0, 7187)	0.09571071950010175
  (0, 7376)	0.09571071950010175
  (0, 12796)	0.08443771224508645
  (0, 15303)	0.09925003510930096
  (0, 8687)	0.1843428077818051
  (0, 10046)	0.10648149899663063
  (0, 11551)	0.09472596434223907
  (0, 15308)	0.09472596434223907
  (0, 13420)	0.09678120930203034
  (0, 13312)	0.18945192868447813
  (0, 912)	0.09472596434223907
  :	:
  (0, 8495)	0.08326512333740062
  (0, 5418)	0.06938176019920206
  (0, 15465)	0.08443771224508645
  (0, 15359)	0.06239392549354227
  (0, 13077)	0.08289784616383179
  (0, 7789)	0.16492215761743162
  (0, 12594)	0.09571071950010175
  (0, 14902)	0.06455525724701253
  (0, 14924)	0.4288856641977998
  (0, 3472)	0.4437305423343662
  (0, 13341)	0.04709907522995149
  (0, 6831)	0.10246153207290919
  (0, 13046)	0.0651392319616431
  (0, 17141)	0.062123521825493286
  (0, 6169)	0.043768540634592505
  (0, 12795)	0.06134623990877382
  (0, 3784)	0.038240684466912755
  (0, 4760)	0.07696594038922629
  (0, 15002)	0.05098497352233048
  (0, 10835)	0.04829929774509912
  (0, 12541)	0.07473742255048615
  (0, 4831)	0.347613338536982
  (0, 16840)	0.08065475343165619
  (0, 11648)	0.03190817259914953
  (0, 6103)	0.05369652723500703",0.0
"  (0, 16139)	0.36444910855521284
  (0, 10190)	0.2698306371670547
  (0, 3099)	0.36444910855521284
  (0, 2216)	0.36444910855521284
  (0, 11439)	0.2787260538678196
  (0, 17333)	0.25546430134626164
  (0, 11436)	0.2698306371670547
  (0, 15092)	0.23966437059335507
  (0, 1132)	0.22907114622424166
  (0, 17154)	0.2060901778230929
  (0, 14150)	0.19145282823182208
  (0, 6831)	0.15855874740526604
  (0, 1647)	0.15352763281072546
  (0, 11593)	0.13771641195758927
  (0, 15651)	0.14311974138316783
  (0, 5834)	0.11280877359826547
  (0, 14114)	0.08711525462611847
  (0, 15269)	0.12428861028602846",0.0
"  (0, 13384)	0.3327052218239129
  (0, 9818)	0.43809961803420683
  (0, 14511)	0.4195405861081228
  (0, 580)	0.4063727434000141
  (0, 9677)	0.39615897109229825
  (0, 9625)	0.30097834718972016
  (0, 11084)	0.21190974952391473
  (0, 1279)	0.21306860141346756
  (0, 5834)	0.1356059857581466",0.0
"  (0, 9972)	0.4785299350173745
  (0, 11578)	0.4785299350173745
  (0, 17068)	0.463510632656467
  (0, 11122)	0.46131092781894023
  (0, 4350)	0.25040985131831056
  (0, 13626)	0.227295469018866",0.0
"  (0, 1210)	0.5345454964293008
  (0, 12882)	0.45054462013325497
  (0, 3329)	0.3731217817953291
  (0, 11305)	0.3445927977664573
  (0, 12490)	0.19441652994187322
  (0, 1338)	0.3401225107984487
  (0, 6819)	0.22420347040745067
  (0, 14114)	0.12777385357118712
  (0, 15269)	0.1822968291765978",0.0
"  (0, 3329)	0.5294540395062846
  (0, 3523)	0.5889146658979152
  (0, 2225)	0.3611625174869212
  (0, 11710)	0.424121950055307
  (0, 14114)	0.1813091226972598
  (0, 4831)	0.17224153335176628",0.0
"  (0, 3749)	0.43132126475126265
  (0, 10177)	0.36354150709499955
  (0, 15617)	0.4000852738247509
  (0, 13186)	0.39002953077386
  (0, 15487)	0.38181339045987517
  (0, 5525)	0.2034665572265394
  (0, 14146)	0.2015008370936738
  (0, 11084)	0.2086310451214353
  (0, 16972)	0.18606410293634326
  (0, 14114)	0.1030998867123673
  (0, 4831)	0.09794367934471244
  (0, 15269)	0.1470941191083339
  (0, 16840)	0.14771456042624667",0.0
"  (0, 10263)	0.5724572793025522
  (0, 5087)	0.4012697396554422
  (0, 7814)	0.3541122963967487
  (0, 13341)	0.4579393064785984
  (0, 17201)	0.3063925951109197
  (0, 4350)	0.28687089464442145",0.0
"  (0, 194)	0.3093511707936173
  (0, 636)	0.28694817063180594
  (0, 4849)	0.28694817063180594
  (0, 9853)	0.24018274026149938
  (0, 8687)	0.24214217030818322
  (0, 6126)	0.24645799802049886
  (0, 3298)	0.20944652351969922
  (0, 16197)	0.1792489975350648
  (0, 16072)	0.17701909982439762
  (0, 7789)	0.288843086478761
  (0, 176)	0.2383353404733753
  (0, 11593)	0.11689624772431619
  (0, 479)	0.17180680085237796
  (0, 1223)	0.40215987004853615
  (0, 5834)	0.19150836355045533
  (0, 12987)	0.23658785018438908
  (0, 14114)	0.07394504576896534
  (0, 4831)	0.07024692347267984
  (0, 11648)	0.08382550159343692",0.0
"  (0, 15975)	0.32488616026097206
  (0, 6832)	0.32488616026097206
  (0, 5143)	0.32488616026097206
  (0, 3414)	0.24507160239169556
  (0, 240)	0.2875951094928458
  (0, 3400)	0.21562535639086636
  (0, 16732)	0.2018623390942947
  (0, 10612)	0.2738320921962742
  (0, 16901)	0.23654104142814797
  (0, 13244)	0.21429405724152378
  (0, 13622)	0.252244231189853
  (0, 15377)	0.2083236636455374
  (0, 1230)	0.1853475736717939
  (0, 11826)	0.1949276096766571
  (0, 15048)	0.1196958466403218
  (0, 1279)	0.1580075328438019
  (0, 5923)	0.15380293475326623
  (0, 4831)	0.14754916348715616
  (0, 16840)	0.11126373836262413",0.0
"  (0, 9585)	0.336411941578743
  (0, 2319)	0.4488662574924988
  (0, 16354)	0.3838530828958854
  (0, 8521)	0.26356441615601045
  (0, 12490)	0.1632546168148831
  (0, 16841)	0.16097408789528078
  (0, 15048)	0.16537308537759682
