text,label
"  (0, 15370)	0.5071697349717381
  (0, 122)	0.47962828014804537
  (0, 10437)	0.30865161996234874
  (0, 8544)	0.3391154836113321
  (0, 3538)	0.33845334789324527
  (0, 12490)	0.20398828243979145
  (0, 1380)	0.2694367343460045
  (0, 11587)	0.2715002710729282",0.0
"  (0, 16486)	0.42162535222922
  (0, 969)	0.44027660703499916
  (0, 12825)	0.36624301943741533
  (0, 4929)	0.3099497726356525
  (0, 11704)	0.3541743539698837
  (0, 3613)	0.29705597913750476
  (0, 2568)	0.19387549014433236
  (0, 9576)	0.195419988131726
  (0, 13469)	0.2257600208326848
  (0, 11839)	0.16199095945597994
  (0, 3784)	0.14297948625259518
  (0, 14114)	0.10524050636267868",0.0
"  (0, 4104)	0.09024384493740074
  (0, 4022)	0.0925459068245744
  (0, 11673)	0.09389709483294667
  (0, 726)	0.10514900999665922
  (0, 9496)	0.10980044039014492
  (0, 16357)	0.09928890074276367
  (0, 11057)	0.10980044039014492
  (0, 10755)	0.10514900999665922
  (0, 12978)	0.10980044039014492
  (0, 11724)	0.10980044039014492
  (0, 16216)	0.09719733721806009
  (0, 8857)	0.10980044039014492
  (0, 16678)	0.10514900999665922
  (0, 11370)	0.08924566443946097
  (0, 13255)	0.10514900999665922
  (0, 14736)	0.10514900999665922
  (0, 3916)	0.10980044039014492
  (0, 16767)	0.10514900999665922
  (0, 17651)	0.10184876761154579
  (0, 11497)	0.10184876761154579
  (0, 9780)	0.10514900999665922
  (0, 11999)	0.10980044039014492
  (0, 15937)	0.17049989232087656
  (0, 721)	0.176654854786309
  (0, 1529)	0.10514900999665922
  :	:
  (0, 6822)	0.04536574730684088
  (0, 1647)	0.046254473667124575
  (0, 11899)	0.10705583689582022
  (0, 1698)	0.1200874796325373
  (0, 4817)	0.056856521388591354
  (0, 6169)	0.12243620706901914
  (0, 6098)	0.30213512620239585
  (0, 11593)	0.04149090319314937
  (0, 13882)	0.07487416950446837
  (0, 2225)	0.05228106371571579
  (0, 11528)	0.0449358868186312
  (0, 9546)	0.09031808382955091
  (0, 4760)	0.07176705519633193
  (0, 15442)	0.09123762567663204
  (0, 10564)	0.043291578537379805
  (0, 1223)	0.1427417608450952
  (0, 5834)	0.06797356739362251
  (0, 13276)	0.06705988566000666
  (0, 11782)	0.06934660060324004
  (0, 3879)	0.04824282808795511
  (0, 14114)	0.10498358314626863
  (0, 4831)	0.1246664609926247
  (0, 16840)	0.037603348390884264
  (0, 16170)	0.041946194646958056
  (0, 11648)	0.02975284356374601",0.0
"  (0, 6413)	0.5258267876834083
  (0, 1744)	0.4907824152197194
  (0, 3970)	0.51953220115516
  (0, 13046)	0.34967457842954475
  (0, 5834)	0.19566130583683472
  (0, 14114)	0.15109715259520184
  (0, 11648)	0.17128658822128548",0.0
"  (0, 15064)	0.35927053018963684
  (0, 6413)	0.31207877580378274
  (0, 373)	0.35927053018963684
  (0, 11543)	0.35927053018963684
  (0, 16863)	0.2988901762845625
  (0, 12415)	0.2597511466250173
  (0, 7003)	0.30493237341283835
  (0, 759)	0.19003926692042789
  (0, 14485)	0.21634684481328836
  (0, 14150)	0.19708128391104643
  (0, 13361)	0.20011458533526283
  (0, 9546)	0.15429829469714348
  (0, 16972)	0.16183863703373247
  (0, 16751)	0.1881683536985209
  (0, 14114)	0.08967632595724416
  (0, 11648)	0.10165877816763061",0.0
"  (0, 7952)	0.38656531290186025
  (0, 11992)	0.38656531290186025
  (0, 8604)	0.3495582062050919
  (0, 7123)	0.3495582062050919
  (0, 3925)	0.33057572187963213
  (0, 940)	0.2665963541019371
  (0, 16732)	0.24018560289673685
  (0, 15381)	0.25497746418018175
  (0, 6831)	0.3363614308018424
  (0, 12795)	0.20138786345050183",0.0
"  (0, 8185)	0.5327029893109005
  (0, 12437)	0.47155832804626446
  (0, 8182)	0.39440235591845035
  (0, 8845)	0.4431276796249416
  (0, 15668)	0.2888157353693133
  (0, 4831)	0.24193052851741592",0.0
"  (0, 11239)	0.5960135059739468
  (0, 8336)	0.6567213941104575
  (0, 6851)	0.3773913227751502
  (0, 12285)	0.2665721304042938",0.0
"  (0, 3546)	0.4819984278194379
  (0, 4518)	0.4819984278194379
  (0, 4517)	0.40625503351417097
  (0, 11060)	0.3548059967490814
  (0, 11516)	0.21910805361383445
  (0, 12493)	0.23000615737779387
  (0, 12490)	0.17530493175988712
  (0, 11587)	0.23332387490089596
  (0, 4350)	0.24153998072000812",0.0
"  (0, 2271)	0.33604938932595274
  (0, 9390)	0.3509150579924738
  (0, 1142)	0.3509150579924738
  (0, 5565)	0.304984695959025
  (0, 15627)	0.3173208617229108
  (0, 16999)	0.2822887066377997
  (0, 2130)	0.29190783328400366
  (0, 9536)	0.22940622761602644
  (0, 11518)	0.24494463534271016
  (0, 15213)	0.16770101458277006
  (0, 13341)	0.28071579155348536
  (0, 12285)	0.13640700978688383
  (0, 6169)	0.1304327151795882
  (0, 16170)	0.13405730682681327
  (0, 11648)	0.09508815071701691",0.0
"  (0, 10500)	0.5213932673853541
  (0, 14230)	0.4649568817604989
  (0, 1544)	0.48760453221750855
  (0, 15348)	0.33930010937545607
  (0, 10564)	0.26263106334623354
  (0, 14114)	0.1592223649906612
  (0, 16170)	0.2544692079995806",0.0
"  (0, 11060)	1.0",0.0
"  (0, 6307)	0.32750878199346056
  (0, 5586)	0.28007285810688753
  (0, 10315)	0.2187628158899604
  (0, 9857)	0.27604258338946586
  (0, 16743)	0.20585264260121403
  (0, 12801)	0.1939919159132244
  (0, 10903)	0.150683614707529
  (0, 16223)	0.15866200855410517
  (0, 5483)	0.16175142455896915
  (0, 1025)	0.18237997049739169
  (0, 10574)	0.1665135674150775
  (0, 14350)	0.6075816401003481
  (0, 8164)	0.23720608284751374
  (0, 4831)	0.22311036631576786",0.0
"  (0, 2299)	0.5422840380124844
  (0, 16379)	0.5422840380124844
  (0, 11429)	0.49036949062582513
  (0, 1251)	0.35555086129583996
  (0, 5834)	0.16785442969696773
  (0, 14114)	0.12962361806403044",0.0
"  (0, 16279)	0.41714856011336476
  (0, 12828)	0.3789296367723293
  (0, 10497)	0.3789296367723293
  (0, 13424)	0.39448292963084375
  (0, 7218)	0.3645032868592188
  (0, 4256)	0.25267508785538856
  (0, 12490)	0.1745674301394577
  (0, 15048)	0.1768326990797138
  (0, 11839)	0.35319119537890675",0.0
"  (0, 15673)	0.30112007564344134
  (0, 1075)	0.30112007564344134
  (0, 4574)	0.2628978035452495
  (0, 7991)	0.23442763243144485
  (0, 14066)	0.27368853125192444
  (0, 11475)	0.24118259420459195
  (0, 16205)	0.24957296253607109
  (0, 17258)	0.2376414306140061
  (0, 16121)	0.454151781644507
  (0, 16324)	0.2073701928422561
  (0, 14485)	0.19203180645172838
  (0, 847)	0.16405450323956042
  (0, 17052)	0.14771933962680978
  (0, 13046)	0.1842078731091709
  (0, 6993)	0.12485338006758841
  (0, 10835)	0.13658605793096085
  (0, 6819)	0.13966923230958678
  (0, 14114)	0.07959767975532728
  (0, 4831)	0.07561685925309274
  (0, 11648)	0.09023343432650133",0.0
"  (0, 5885)	0.35447876918618565
  (0, 17645)	0.3288076592205638
  (0, 3961)	0.3288076592205638
  (0, 13512)	0.303136549254942
  (0, 6235)	0.29877438585700794
  (0, 3149)	0.21649554087452533
  (0, 17459)	0.242615572494719
  (0, 11956)	0.25418455108266563
  (0, 6512)	0.19384467777887743
  (0, 10532)	0.22729905091096625
  (0, 13473)	0.1334242046978122
  (0, 15864)	0.34058092599109296
  (0, 6169)	0.1317573221365279
  (0, 6098)	0.1625683942061719
  (0, 16972)	0.15291565612152824
  (0, 14114)	0.08473201748147326
  (0, 11648)	0.09605381662214563",0.0
"  (0, 15912)	0.25716246546457183
  (0, 17458)	0.22764486906221168
  (0, 17417)	0.21991540581624622
  (0, 7816)	0.17233994414855394
  (0, 10518)	0.21991540581624622
